*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:
<
See also: |syntastic-html-jshint|, |syntastic-xhtml-jshint|.

------------------------------------------------------------------------------
8. JSLint                                        *syntastic-javascript-jslint*

Name:        jslint
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"JSLint" is a code quality checker for JavaScript. See the program's page for
details:

    http://www.jslint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

By default the checker calls "JSLint" with these options: >
    --white --nomen --regexp --plusplus --bitwise --newcap --sloppy --vars
<
This can be changed by setting 'g:syntastic_javascript_jslint_args' in your
vimrc to your own list of options, for example: >
    let g:syntastic_javascript_jslint_args = 
        \ "--nomen --regexp --browser --devel --windows --sloppy --vars"
<
Setting this variable to the empty string "" is allowed, and instructs
syntastic to call "JSLint" with no options.

------------------------------------------------------------------------------
9. JSXHint                                      *syntastic-javascript-jsxhint*

Name:        JSXHint
Maintainer:  Thomas Boyt <me@thomasboyt.com>

"JSXHint" is a wrapper around JSHint (http://jshint.com/) for
linting JSX syntax, which is inline markup-in-JS used by React
(http://facebook.github.io/react/docs/getting-started.html).

See the project's page for details:

    https://github.com/strml/jsxhint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Installation~

Install it with "npm": >
    npm install -g jsxhint
<
Syntastic requires "JSXHint" version v0.4.1 or later. You also need "JSHint"
v1.1.0 or later.

Note~

Since "JSXHint" is a wrapper around JSHint, the following note relevant to
the latter still applies:

If you're checking files containing tab characters then JSHint's idea of
tabstop must match Vim's 'tabstop', otherwise syntastic will highlight the
errors at shifted positions. By default JSHint's tabstop is 4, while Vim's
default 'tabstop' is 8.

In order to change "JSHint"'s tabstop you have to change its "indent" config
option (http://jshint.com/docs/options/#indent). One way to do that is to
put it in a file named ".jshintrc" in the current directory, the parent
directories, or your home directory. The file is supposed to be in JSON
format. For example: >
    {
        "indent": 8
    }
<
See JSHint documentation for more details:

    http://jshint.com/docs/

Please note however that setting "indent" also triggers the indentation checks
in JSHint. If that is undesirable, your only other option is to leave JSHint's
tabstop alone, and change Vim's 'tabstop' to 4. To change Vim's 'tabstop', you
can add this to your 'vimrc': >
    set tabstop=4
<
Alternative~

"JSXHint" will not show JSX-related errors in syntastic, because failed JSX
compiles will result in the uncompiled data being passed to JSHint:

    https://github.com/STRML/JSXHint/issues/45

To get around this, "Syntastic-React" can be used as a replacement for
"JSXHint":

    https://github.com/jaxbot/syntastic-react

------------------------------------------------------------------------------
10. mixedindentlint                     *syntastic-javascript-mixedindentlint*

Name:        mixedindentlint
Maintainer:  Payton Swick <payton@foolord.com>

"mixedindentlint" is a general-purpose indentation checker. See the project's
page at GitHub for more information:

    https://github.com/sirbrillig/mixedindentlint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-css-mixedindentlint|, |syntastic-scss-mixedindentlint|.

------------------------------------------------------------------------------
11. standard                                   *syntastic-javascript-standard*

Name:        standard
Maintainer:  LCD 47 <lcd047@gmail.com>

"Standard" is a code style checker for JavaScript.  See the project's page for
more information:

    https://github.com/feross/standard

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                   *'g:syntastic_javascript_standard_generic'*
Type: boolean
Default: 0
Flag that can be used to disable version checks for "standard".

Note~

Most forks of "standard" can also be used with syntastic. Just
set 'g:syntastic_javascript_standard_generic' to 1, and point
'g:syntastic_javascript_standard_exec' to the fork's executable.  For
example to use happiness (https://github.com/JedWatson/happiness) instead of
"standard": >
    let g:syntastic_javascript_checkers = ["standard"]
    let g:syntastic_javascript_standard_exec = "happiness"
    let g:syntastic_javascript_standard_generic = 1
<
------------------------------------------------------------------------------
12. tern-lint                                 *syntastic-javascript-tern_lint*

Name:        tern_lint
Maintainer:  LCD 47 <lcd047@gmail.com>

"tern-lint" is a static type checker for JavaScript.  See the project's page
for more information:

    https://github.com/angelozerr/tern-lint

Syntastic requires a version of Vim compiled with the |+byte_offset| feature
to use this checker.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

"tern-lint" recursively scans files starting from (Vim's idea of) the current
directory, regardless of the current file.

==============================================================================
SYNTAX CHECKERS FOR JSON                             *syntastic-checkers-json*

The following checkers are available for JSON (filetype "json"):

    1. JSONLint.................|syntastic-json-jsonlint|
    2. jsonval..................|syntastic-json-jsonval|

------------------------------------------------------------------------------
1. JSONLint                                          *syntastic-json-jsonlint*

Name:        jsonlint
Maintainer:  Miller Medeiros <contact@millermedeiros.com>

"JSONLint" is a validator for JSON. See the project's page for details:

    http://jsonlint.com/

Installation~

Install it with: >
    npm install -g jsonlint
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. jsonval                                            *syntastic-json-jsonval*

Name:        jsonval
Maintainer:  Miller Medeiros <contact@millermedeiros.com>

"jsonval" is a validator for JSON. See the project's page at GitHub for
details:

    https://github.com/dangerousben/jsonval

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR LESS                             *syntastic-checkers-less*

The following checkers are available for LESS (filetype "less"):

    1. lessc....................|syntastic-less-lessc|
    2. RECESS...................|syntastic-less-recess|

------------------------------------------------------------------------------
1. lessc                                                *syntastic-less-lessc*

Name:        lessc
Maintainer:  Julien Blanchard <julien@sideburns.eu>

"lessc" is a compiler for LESS. See the project's page for details:

    http://lesscss.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:
                                            *'g:syntastic_less_use_less_lint'*
Type: boolean
Default: 0
Flag that can be set to instruct syntastic to run "less-lint" instead of
"less".

------------------------------------------------------------------------------
2. RECESS                                              *syntastic-less-recess*

Name:        recess
Maintainer:  Tim Carry <tim@pixelastic.com>

"RECESS" is a code quality tool for CSS built on top of LESS. See the
project's page for details:

    http://twitter.github.io/recess/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-css-recess|.

==============================================================================
SYNTAX CHECKERS FOR LEX                               *syntastic-checkers-lex*

The following checkers are available for Lex (filetype "lex"):

    1. flex.....................|syntastic-lex-flex|

------------------------------------------------------------------------------
1. flex                                                   *syntastic-lex-flex*

Name:        flex
Maintainer:  LCD 47 <lcd047@gmail.com>

"Flex" is the GNU implementation of the standard UNIX lexical analyzer "lex"
(http://en.wikipedia.org/wiki/Lex_programming_tool). See the project's page
for more information:

    http://flex.sourceforge.net/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR LIMBO                           *syntastic-checkers-limbo*

The following checkers are available for Limbo (filetype "limbo"):

    1. Limbo....................|syntastic-limbo-limbo|

------------------------------------------------------------------------------
1. Limbo                                               *syntastic-limbo-limbo*

Name:        limbo
Maintainer:  Alex Efros <powerman-asdf@ya.ru>

"Limbo" is a compiler for the Limbo language
(http://doc.cat-v.org/inferno/4th_edition/limbo_language/), the
language used to write applications for the "Inferno" operating system
(http://doc.cat-v.org/inferno/). See the "Inferno" project's page for
a reference implementation:

    http://code.google.com/p/inferno-os/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR LISP                             *syntastic-checkers-lisp*

The following checkers are available for LISP (filetype "lisp"):

    1. CLISP....................|syntastic-lisp-clisp|

------------------------------------------------------------------------------
1. CLISP                                                *syntastic-lisp-clisp*

Name:        clisp
Maintainer:  Karl Yngve Lervåg <karl.yngve@lervag.net>

"CLISP" is an interpreter for LISP programs. See the project's page for
details:

    http://www.clisp.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR LLVM                             *syntastic-checkers-llvm*

The following checkers are available for LLVM (filetype "llvm"):

    1. LLVM.....................|syntastic-llvm-llvm|

------------------------------------------------------------------------------
1. LLVM                                                  *syntastic-llvm-llvm*

Name:        llvm
Maintainer:  Andrew Kelley <superjoe30@gmail.com>

"LLVM" is the intermediate language for the LLVM compilers (http://llvm.org/).
See the reference manual for details:

    http://llvm.org/docs/LangRef.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR LUA                               *syntastic-checkers-lua*

The following checkers are available for Lua (filetype "lua"):

    1. luac.....................|syntastic-lua-luac|
    2. luacheck.................|syntastic-lua-luacheck|

------------------------------------------------------------------------------
1. luac                                                   *syntastic-lua-luac*

Name:        luac
Maintainer:  Gregor Uhlenheuer <kongo2002@gmail.com>

"luac" is a compiler for Lua. See the tool's manual for details:

    http://www.lua.org/manual/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

"luac" truncates filenames when the full path of the files involved is longer
than a certain fixed amount. Syntastic can't detect this situation, and will
silently ignore error messages with truncated filenames.

------------------------------------------------------------------------------
2. luacheck                                           *syntastic-lua-luacheck*

Name:        luacheck
Maintainer:  Thiago Bastos <tbastos@tbastos.com>

"Luacheck" is a tool for static analysis of Lua code. See the project's page
for details:

    https://github.com/mpeterv/luacheck

In contrast to "luac" (see |syntastic-lua-luac|) which only flags syntax
errors, this checker detects code smells, so you probably want to enable both
when available.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

A sensible set of options for LUA projects might be something like this: >
    let g:syntastic_check_on_open = 1
    let g:syntastic_lua_checkers = ["luac", "luacheck"]
    let g:syntastic_lua_luacheck_args = "--no-unused-args" 
<
==============================================================================
SYNTAX CHECKERS FOR MARKDOWN                     *syntastic-checkers-markdown*

The following checkers are available for Markdown (filetype "markdown"):

    1. Markdown lint tool.......|syntastic-markdown-mdl|
    2. proselint................|syntastic-markdown-proselint|
    3. textlint.................|syntastic-markdown-textlint|

------------------------------------------------------------------------------
1. Markdown lint tool                                 *syntastic-markdown-mdl*

Name:        mdl
Maintainer:  Charles Beynon <etothepiipower@gmail.com>

"Markdown lint tool" is a style checker for Markdown files. See the project's
page at GitHub for details:

    https://github.com/mivok/markdownlint

Installation~

Install it with: >
    gem install mdl
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You can also use the "Node.js"-based "markdownlint-cli" as a checker instead
of "mdl":

    https://github.com/igorshubovych/markdownlint-cli

To do that, you have to point 'g:syntastic_markdown_mdl_exec' to
"markdownlint", and set 'g:syntastic_markdown_mdl_args' to an empty string (or
to a set of valid "markdownlint-cli" options): >
    let g:syntastic_markdown_mdl_exec = "markdownlint"
    let g:syntastic_markdown_mdl_args = ""
<
------------------------------------------------------------------------------
2. proselint                                    *syntastic-markdown-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-asciidoc-proselint|, |syntastic-help-proselint|,
|syntastic-html-proselint|, |syntastic-nroff-proselint|,
|syntastic-pod-proselint|, |syntastic-rst-proselint|,
|syntastic-tex-proselint|, |syntastic-texinfo-proselint|,
|syntastic-text-proselint|, |syntastic-xhtml-proselint|.

------------------------------------------------------------------------------
3. textlint                                      *syntastic-markdown-textlint*

Name:        textlint
Maintainer:  LCD 47 <lcd047@gmail.com>

"textlint" is a natural language linter for text, Markdown, and HTML files.
See the project's page for details:

    https://textlint.github.io/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-html-textlint|, |syntastic-text-textlint|.

==============================================================================
SYNTAX CHECKERS FOR MATLAB                         *syntastic-checkers-matlab*

The following checkers are available for MATLAB (filetype "matlab"):

    1. mlint....................|syntastic-matlab-mlint|

------------------------------------------------------------------------------
1. mlint                                              *syntastic-matlab-mlint*

Name:        mlint
Maintainer:  Jason Graham <jason@the-graham.com>

"mlint" is a code checker for MATLAB. The "mlint" binary is distributed with
the "MATLAB" package:

    http://www.mathworks.com/help/matlab/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR MERCURY                       *syntastic-checkers-mercury*

The following checkers are available for Mercury (filetype "mercury"):

    1. mmc......................|syntastic-mercury-mmc|

------------------------------------------------------------------------------
1. mmc                                                 *syntastic-mercury-mmc*

Name:        mmc
Maintainer:  Joshua Rahm <joshuarahm@gmail.com>

"mmc" is a compiler for Mercury. See Mercury's page for more details:

    http://www.mercurylang.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR NASM                             *syntastic-checkers-nasm*

The following checkers are available for NASM (filetype "nasm"):

    1. nasm.....................|syntastic-nasm-nasm|

------------------------------------------------------------------------------
1. nasm                                                  *syntastic-nasm-nasm*

Name:        nasm
Maintainer:  HĂĽvard Pettersson <haavard.pettersson@gmail.com>

"NASM" is an assembler and disassembler for the Intel x86 architecture. See
the project's page for details:

    http://www.nasm.us/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR NIX                               *syntastic-checkers-nix*

The following checkers are available for Nix (filetype "nix"):

    1. Nix......................|syntastic-nix-nix|

------------------------------------------------------------------------------
1. Nix                                                     *syntastic-nix-nix*

Name:        nix
Maintainer:  Tim Cuthbertson <tim@gfxmonk.net>

"Nix" is a checker for language "Nix" using "nix-instantiate". See the
project's page for details:

    http://nixos.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR NROFF                           *syntastic-checkers-nroff*

The following checkers are available for nroff (filetype "nroff"):

    1. Igor.....................|syntastic-nroff-igor|
    2. mandoc...................|syntastic-nroff-mandoc|
    3. proselint................|syntastic-nroff-proselint|

------------------------------------------------------------------------------
1. Igor                                                 *syntastic-nroff-igor*

Name:        igor
Maintainer:  LCD 47 <lcd047@gmail.com>

"Igor" is a proofreader for DocBook SGML, man pages, and text files used by
the FreeBSD project (https://www.freebsd.org/). See the author's presentation
for details:

    http://www.youtube.com/watch?v=sczHqUPygZY

The latest version can be obtained from Glen Barber's repository:

    http://docscripts.glenbarber.us/tags/igor/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-docbk-igor|, |syntastic-text-igor|.

------------------------------------------------------------------------------
2. mandoc                                             *syntastic-nroff-mandoc*

Name:        mandoc
Maintainer:  LCD 47 <lcd047@gmail.com>

See the project's page for details:

    http://mdocml.bsd.lv/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
3. proselint                                       *syntastic-nroff-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-asciidoc-proselint|, |syntastic-help-proselint|,
|syntastic-html-proselint|, |syntastic-markdown-proselint|,
|syntastic-pod-proselint|, |syntastic-rst-proselint|,
|syntastic-tex-proselint|, |syntastic-texinfo-proselint|,
|syntastic-text-proselint|, |syntastic-xhtml-proselint|.

==============================================================================
SYNTAX CHECKERS FOR OBJECTIVE-C                      *syntastic-checkers-objc*

The following checkers are available for Objective-C (filetype "objc"):

    1. GCC......................|syntastic-objc-gcc|
    2. OClint...................|syntastic-objc-oclint|

------------------------------------------------------------------------------
1. GCC                                                    *syntastic-objc-gcc*

Name:        gcc
Maintainer:  Gregor Uhlenheuer <kongo2002@gmail.com>

Checker options~
                                                 *'g:syntastic_objc_compiler'*
Type: string
Default: "gcc", or "clang" if GCC is not found
Compiler executable.

                                              *'g:syntastic_objc_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                    *'g:syntastic_objc_remove_include_errors'*
Type: boolean
Default: 0
By default, errors in files included from the file being checked are shown.
Set this variable to 1 to remove messages about errors in included files.
Please note that this means syntastic will silently abort checks if there are
fatal errors in one of the included files.

                                         *'g:syntastic_objc_compiler_options'*
Type: string
Default: unset
Compilation flags (such as defines or include directories) to be passed to the
checker.

                                              *'g:syntastic_objc_config_file'*
Type: string
Default: ".syntastic_objc_config"
File containing additional compilation flags to be passed to the checker, one
option per line (cf. |syntastic-config-files|).

                                             *'g:syntastic_objc_include_dirs'*
Type: array of strings
Default: []
Include directories to be passed to the checker, in addition to the above
compilation flags. You can set it like this: >
    let g:syntastic_objc_include_dirs = ["includes", "headers"]
<
and the corresponding "-Iincludes -Iheaders" will be added to the compilation
flags.

                                  *'g:syntastic_objc_no_default_include_dirs'*
Type: boolean
Default: 0
By default syntastic adds a number of common include directories to the
compilation flags, namely: >
    -I. -I.. -Iinclude -Iincludes -I../include -I../includes
<
You can disable this behaviour by setting the above variable to 1.

                                                   *'b:syntastic_objc_cflags'*
Type: string
Default: unset
Buffer-local variable. Additional compilation flags specific to the current
buffer.

                                             *'g:syntastic_objc_check_header'*
Type: boolean
Default: 0
If the current file is a header (namely if its extension is "h"), all checks
are silently skipped. You can force syntastic to check header files by
setting the above variable to 1.

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_objc_gcc_<option>' variables. The only exception is
'g:syntastic_objc_gcc_exec', which can still be used to override the checker's
executable.

See also: |syntastic-objcpp-gcc|.

------------------------------------------------------------------------------
2. OClint                                              *syntastic-objc-oclint*

Name:        oclint
Maintainer:  "UnCO" Lin <undercooled@lavabit.com>

"OClint" is a static code analysis tool. See the project's page for details:

    http://oclint.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                            'g:syntastic_oclint_config_file'
Type: string
Default: ".syntastic_oclint_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

See also: |syntastic-objcpp-oclint|.

==============================================================================
SYNTAX CHECKERS FOR OBJECTIVE-C++                  *syntastic-checkers-objcpp*

The following checkers are available for Objective-C++ (filetype "objcpp"):

    1. GCC......................|syntastic-objcpp-gcc|
    2. OClint...................|syntastic-objcpp-oclint|

------------------------------------------------------------------------------
1. GCC                                                  *syntastic-objcpp-gcc*

Name:        gcc
Maintainer:  Gregor Uhlenheuer <kongo2002@gmail.com>

Checker options~
                                               *'g:syntastic_objcpp_compiler'*
Type: string
Default: "gcc", or "clang" if GCC is not found
Compiler executable.

                                            *'g:syntastic_objcpp_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                  *'g:syntastic_objcpp_remove_include_errors'*
Type: boolean
Default: 0
By default, errors in files included from the file being checked are shown.
Set this variable to 1 to remove messages about errors in included files.
Please note that this means syntastic will silently abort checks if there are
fatal errors in one of the included files.

                                       *'g:syntastic_objcpp_compiler_options'*
Type: string
Default: unset
Compilation flags (such as defines or include directories) to be passed to the
checker.

                                            *'g:syntastic_objcpp_config_file'*
Type: string
Default: ".syntastic_objcpp_config"
File containing additional compilation flags to be passed to the checker, one
option per line (cf. |syntastic-config-files|).

                                           *'g:syntastic_objcpp_include_dirs'*
Type: array of strings
Default: []
Include directories to be passed to the checker, in addition to the above
compilation flags. You can set it like this: >
    let g:syntastic_objcpp_include_dirs = ["includes", "headers"]
<
and the corresponding "-Iincludes -Iheaders" will be added to the compilation
flags.

                                *'g:syntastic_objcpp_no_default_include_dirs'*
Type: boolean
Default: 0
By default syntastic adds a number of common include directories to the
compilation flags, namely: >
    -I. -I.. -Iinclude -Iincludes -I../include -I../includes
<
You can disable this behaviour by setting the above variable to 1.

                                                 *'b:syntastic_objcpp_cflags'*
Type: string
Default: unset
Buffer-local variable. Additional compilation flags specific to the current
buffer.

                                           *'g:syntastic_objcpp_check_header'*
Type: boolean
Default: 0
If the current file is a header (namely if its extension is "h"), all checks
are silently skipped. You can force syntastic to check header files by
setting the above variable to 1.

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_objcpp_gcc_<option>' variables. The only exception
is 'g:syntastic_objcpp_gcc_exec', which can still be used to override the
checker's executable.

See also: |syntastic-objc-gcc|.

------------------------------------------------------------------------------
2. OClint                                            *syntastic-objcpp-oclint*

Name:        oclint
Maintainer:  "UnCO" Lin <undercooled@lavabit.com>

"OClint" is a static code analysis tool. See the project's page for details:

    http://oclint.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                            'g:syntastic_oclint_config_file'
Type: string
Default: ".syntastic_oclint_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

See also: |syntastic-objc-oclint|.

==============================================================================
SYNTAX CHECKERS FOR OCAML                           *syntastic-checkers-ocaml*

The following checkers are available for OCaml (filetype "ocaml"):

    1. camlp4o..................|syntastic-ocaml-camlp4o|

------------------------------------------------------------------------------
1. camlp4o                                           *syntastic-ocaml-camlp4o*

Name:        camlp4o
Maintainer:  Tőrők Edwin <edwintorok@gmail.com>

"ocamlc" is a compiler for Caml. See the project's page for details:

    http://caml.inria.fr/

Checker options~
                                              *'g:syntastic_ocaml_use_ocamlc'*
Type: boolean
Default: 0
Enable this variable to use "ocamlc".

                                     *'g:syntastic_ocaml_use_janestreet_core'*
Type: boolean
Default: 0
It's possible to use "ocamlc" in conjunction with Jane Street's "core". In
order to do that you have to set the above variable.

                                     *'g:syntastic_ocaml_janestreet_core_dir'*
Type: string
Default: "."
Path to Jane Street's "core".

                                                 *'g:syntastic_ocaml_camlp4r'*
Type: boolean                                                                 
Default: 0
By default, .ml and .mli files are checked with the "camlp4o" preprocessor,
.mll with "ocamllex", and .mly with "menhir". If your source code requires
"camlp4r" you can set this variable.

                                          *'g:syntastic_ocaml_use_ocamlbuild'*
Type: boolean                                                                 
Default: 0
Whether to enable typechecking and syntax extensions. This tells syntastic to
run "ocamlbuild <name>.inferred.mli". It writes object files to the "_build"
directory, and possibly rebuilds your "myocamlbuild.ml" plugin.  If you are
using syntax extensions / external libraries and have a properly set up
"_tags" (and "myocamlbuild.ml" file), setting this flag should just work.  For
best results your current directory should be the project root (same situation
if you want useful output from `:make`).

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_ocaml_camlp4o_<option>' variables.

Note~

You might consider using the checkers packaged with Merlin instead of this
one. They provide type errors and let you use packages outside core:

    https://github.com/the-lambda-church/merlin

==============================================================================
SYNTAX CHECKERS FOR PERL                             *syntastic-checkers-perl*

The following checkers are available for Perl (filetype "perl"):

    1. perl.....................|syntastic-perl-perl|
    2. Perl::Critic.............|syntastic-perl-perlcritic|
    3. Pod::Checker.............|syntastic-perl-podchecker|

------------------------------------------------------------------------------
1. perl                                                  *syntastic-perl-perl*

Name:        perl
Maintainers: Anthony Carapetis <anthony.carapetis@gmail.com>
             Eric Harmon

Security~

This checker runs "perl -c" against your files, which in turn executes any
"BEGIN", "UNITCHECK", and "CHECK" blocks, and any "use" statements in your
file (cf. http://perldoc.perl.org/perlrun.html#*-c*). This is probably fine if
you wrote the file yourself, but it can be a problem if you're trying to check
third party files. If you are 100% willing to let Vim run the code in your
file, set 'g:syntastic_enable_perl_checker' to 1 in your vimrc to enable this
checker: >
    let g:syntastic_enable_perl_checker = 1
<
There is also a buffer-local version of this variable, that takes precedence
over it in the buffers where it is defined.

Please note that setting this variable doesn't automatically enable the
checker, you still need to add it to 'g:syntastic_perl_checkers' if you plan
to use it.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                              *'g:syntastic_perl_interpreter'*
Type: string
Default: "perl"
The perl interpreter to use.

                                                 *'g:syntastic_perl_lib_path'*
Type: list os strings
Default: []
List of include directories to be added to the perl command line. Example: >
    let g:syntastic_perl_lib_path = [ "./lib", "./lib/auto" ]
<
Note~

The variable |'g:syntastic_perl_interpreter'| is shared with the YAML::XS
checker (cf. |syntastic-yaml-yamlxs|). If for some reasons you don't want to
use the same interpreter for both checkers, you can override it locally by
setting 'g:syntastic_perl_perl_exec'.

------------------------------------------------------------------------------
2. Perl::Critic                                    *syntastic-perl-perlcritic*

Name:        perlcritic
Maintainer:  LCD 47 <lcd047@gmail.com>

"Perl::Critic" is a static analyzer for Perl. See the project's page for
details:

    http://perlcritic.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                         *'g:syntastic_perl_perlcritic_thres'*
Type: integer
Default: 5
Error threshold: policy violations with a severity above this value are
highlighted as errors, the others are warnings.

Note~

You can override the format of "perlcritic" messages, for example: >
    let g:syntastic_perl_perlcritic_post_args =
        \ '--verbose "\%s:\%f:\%l:\%c: \%p: \%m\n"'
<
Just make sure to leave alone the leading "\%s:\%f:\%l:\%c:".

------------------------------------------------------------------------------
3. Pod::Checker                                    *syntastic-perl-podchecker*

Name:        podchecker
Maintainer:  LCD 47 <lcd047@gmail.com>

"Pod::Checker" is a checker for pod documents. See the module's manual for
details:

    http://perldoc.perl.org/Pod/Checker.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-pod-podchecker|.

==============================================================================
SYNTAX CHECKERS FOR PHP                               *syntastic-checkers-php*

The following checkers are available for PHP (filetype "php"):

    1. PHP......................|syntastic-php-php|
    2. PHP_CodeSniffer..........|syntastic-php-phpcs|
    3. PHPLint..................|syntastic-php-phplint|
    4. PHP Mess Detector........|syntastic-php-phpmd|

------------------------------------------------------------------------------
1. PHP                                                     *syntastic-php-php*

Name:        php
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. PHP_CodeSniffer                                       *syntastic-php-phpcs*

Name:        phpcs
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"PHP_CodeSniffer" is a style checker for PHP and CSS. See the project's page
at GitHub for details:

    https://github.com/squizlabs/PHP_CodeSniffer/

Installation~

